Post URL,Username,Post Text,Post Date,Post Time (HH:MM),Likes,Replies,Reposts,Shares,Verified User,Accessed Date,Accessed Time,Code,label
https://www.threads.net/@itsweeziehere/post/DC7ZUiSTDth,itsweeziehere,OH... MY... GOD...,11/28/2024,20:13,1,1,0,0,FALSE,12/6/2024,23:50,DC7ZUiSTDth,0
https://www.threads.net/@marcslove/post/DCnJgEPu7yA,marcslove,"I did a test with @openaiâs Realtime API in an isolated project to test cost.They charged me 3x the cost of the tokens they themselves said I used.When I asked customer support to explain, they just gave me prepackaged non-answers. When I pressed for an explanation, they just refunded me and closed my ticket. ðI wonder how many customers are being overcharged and donât know it.",11/20/2024,23:30,58,9,3,4,TRUE,12/6/2024,23:51,DCnJgEPu7yA,0
https://www.threads.net/@tinageorge2701/post/DC4WMVuRKu7,windsettaylor,"EVERY church should be taxed. Not only the ones politically involved, ALL of them. Because for all their ""morality"", their silence is deafening.",11/27/2024,13:18,363,10,31,0,TRUE,12/7/2024,1:11,DC4WMVuRKu7,0
https://www.threads.net/@susanbha/post/DChjy0IyaWt,sars_cov.2_covid_19,"BREAKING: H5N1 Outbreaks Surge Worldwide; Mutations Confirmed, Pandemic Threat Escalates",11/18/2024,13:07,1K,119,350,126,TRUE,12/7/2024,2:13,DChjy0IyaWt,0
https://www.threads.net/@allhallowswitchh/post/DCkyrbCvuvZ,allhallowswitchh,LMAOOOOOOOOOOOOOOOOOO,11/20/2024,1:32,1.7K,256,76,32,TRUE,12/7/2024,19:43,DCkyrbCvuvZ,1
https://www.threads.net/@notbob74/post/DCfgZdwMCpg,notbob74,He was born in the United States.  Quit grabbing for straws.,11/18/2024,0:17,1.7K,110,100,60,FALSE,12/6/2024,23:43,DCfgZdwMCpg,1
https://www.threads.net/@josephgoldner62/post/DCkeBxZvBmc,josephgoldner62,Fans of âHawk Tuahâ Girl Hailey Welch Now Want Her in Prison For Running a Massive Crypto Scam â Hapless Investors Lost Millions!,11/19/2024,22:32,3,0,0,0,FALSE,12/7/2024,5:07,DCkeBxZvBmc,0
https://www.threads.net/@momadopted8/post/DCrJHu4tdf2,momadopted8,Goodmorning. I didnât do this but have to share because it made me laughð¤£ð¤£ð¤£ð¤£ð¤£ð¤£Enjoy this post in TikTok: tiktok.com/t/ZP8â¦,11/22/2024,12:44,0,0,0,0,FALSE,12/6/2024,22:49,DCrJHu4tdf2,0
https://www.threads.net/@rimon_kawsar/post/C9XYmKoSpk-?xmt=AQGzt6xqvkxkXWH18S_HshNay6T_0dx2K2cRIrNAyAWZbg,rimon_kawsar,"Sushant Pal, who got the record mark in the 5th BCS, was the first to be the first question.
Abed Ali's question is on the list of 5 people on the list of 5 people, Sushant Salatha Source-Kalebella  ",7/13/2024,13:57,1,0,0,0,FALSE,2/9/2025,22:02,C9XYmKoSpk-,1
https://www.threads.net/@deekbarrett11081/post/DCeIITix1jd,spiritglo49,"Amen , we finally did something ð",11/16/2024,15:07,7.3K,72,588,628,FALSE,12/7/2024,4:10,DCeIITix1jd,0
https://www.threads.net/@ghostofgtc/post/DBJi0mHpdNc,ghostofgtc,woahKarl Rove was rallying support for Kamala Harris yesterday in Pennsylvania.,10/15/2024,15:04,6.4K,683,1.7K,1.3K,TRUE,12/6/2024,23:39,DBJi0mHpdNc,1
https://www.threads.net/@nya360_/post/DC4d8gPOAEu,nya360_,"In the Wake of Demands for Greater Assistance to Ukraine, U.S Finds Itself at a Crossroads: The Consequences of Unchecked Spending & Growing Debt.U.S. budgetary policy is becoming increasingly contentious as President Joseph Biden requests an extra $24 billion in aid to Ukraine. This idea has rekindled discussions on priorities, fiscal sustainability, & the consequences of limitless government spending. Read more @nya360.com",11/27/2024,16:56,3,0,0,0,TRUE,12/6/2024,23:29,DC4d8gPOAEu,0
https://www.threads.net/@mrmccrary59/post/DCfu0NOvMts,mrmccrary59,"FAIR WARNING: If radical leftists drive to my house and start banging on my door, theyâre getting macedâ¦ if I lived in any other state besides NY they would probably have another fate.Iâm not giving them the opportunity to take me out.Leftists have proven themselves time and time again to be incredibly violent.I know Iâm not the only one who feels this way.",11/18/2024,2:23,0,0,0,0,FALSE,12/7/2024,4:23,DCfu0NOvMts,0
https://www.threads.net/@jbssr56jbss/post/DCPCoHrOAZA,jbssr56jbss,instagram.com/p/DCIâ¦,11/11/2024,14:49,0,0,0,0,TRUE,12/7/2024,2:03,DCPCoHrOAZA,0
https://www.threads.net/@angelique.ambers/post/DCUjmWjR2U0,johncena,Rise above hate.,11/13/2024,12:49,11.8K,902,836,38,TRUE,12/7/2024,5:39,DCUjmWjR2U0,0
https://www.threads.net/@musicforkids123/post/DC6uy-lsZMw,meidasjordy,"This is a pro-democracy family that will not sacrifice its values. None of us is perfect. We donât pretend to have all the answers. But we do strive each day to put love, positivity, and empathy back into the world. I am thankful for you on this Thanksgiving Day.ð open.substack.com/pub/mâ¦",11/28/2024,13:58,755,20,59,4,TRUE,12/7/2024,2:36,DC6uy-lsZMw,0
https://www.threads.net/@tristansnell/post/DCS_Hi0NmB8,tristansnell,"It’s now official — in the 2024 election, more people voted against Donald Trump than voted for him.",11/13/2024,3:35,9.1K,935,833,69,TRUE,12/7/2024,19:44,DCS_Hi0NmB8,1
https://www.threads.net/@currentusupdates/post/DCmf88puhXM,occupydemocrats,Make it make sense.,11/20/2024,1:16,4.6K,72,655,122,TRUE,12/7/2024,7:11,DCmf88puhXM,0
https://www.threads.net/@chuckkingsley/post/DCYScr8Rydd,chuckkingsley,BREAKING: Bernie Sanders is considering supporting Robert F. Kennedy Jr. for HHS Secretary.âI think what he is saying about the food industry is exactly correct.â,11/15/2024,5:00,2,0,0,0,TRUE,12/7/2024,5:58,DCYScr8Rydd,0
https://www.threads.net/@soymaulozano/post/DCHtBMAyDz5,soymaulozano,"Me han estado preguntando si recomiendo un upgrade a la Mac Mini M4, teniendo la Mac Mini M2.Les dej � mis pensamientos en la descripci �n del post en Instagram. Si quedan dudas los sigo leyendo!!",11/8/2024,18:25,76,6,1,0,TRUE,12/6/2024,22:58,DCHtBMAyDz5,0
https://www.threads.net/@thompsonphil60/post/DCrhREWRZID,ghosttrainphoto,"Interesting conversation I had with a Trump voter today.
Me: So, what do you think of Dr. Oz?
Trump voter: I'm terrified. My medicare and medicaid are going to get cut
Me: Have you read Project 2025?
TV: I read some of it yesterday, that's some really scary stuff!
Me: Yeah, like the part where they want to strip veteran's benefits?
TV: WHAT?!
Me: Yup...you voted for that...",11/22/2024,5:28,8.5K,282,418,104,TRUE,12/6/2024,23:40,DCrhREWRZID,0
https://www.threads.net/@_rain.b0w_/post/DCpFTeCxg_V,mckeonmk,youtube.com/watchâ¦ this video echoes my frustration over efforts to claim Netanyahu is the problem when he accurately reflects his societyâs sentiments and depravity.,11/21/2024,4:14,60,7,28,1,TRUE,12/7/2024,3:42,DCpFTeCxg_V,0
https://www.threads.net/@syeedthedoyenne/post/DC6a32sJD38,syeedthedoyenne,"It's Thanksgiving.Many of us are going to be spending it without family for various reasons, some of those reason being within our control and some due to unfortunate circumstances.For those of us dealing with family that voted for Trump, I want to remind you that even though you may be a loving, compassionate, empathetic person, those MAGA folk are not. They are willfully ignorant at best and amoral at worse. ð§µ",11/28/2024,11:08,90,7,6,0,TRUE,12/7/2024,6:41,DC6a32sJD38,0
https://www.threads.net/@greenemachine1970/post/DCp_jdNunKF,greenemachine1970,I am happy that new people are coming aboard. You maybe surprised. I am tired old fogies are running the show.,11/22/2024,2:01,277,7,10,5,FALSE,12/7/2024,6:30,DCp_jdNunKF,0
https://www.threads.net/@date_convo/post/DAlSwd0RR4t,date_convo,"Travis Kelce made Chiefs history while Taylor Swift skipped the game for the 2nd week in a row. Despite Taylorâs absence, Kelce bounced back in Sundayâs game against the Los Angeles Chargers.The star tight end faced criticism throughout the week for his recent lack of production but proved doubters wrong with a strong performance.
Taylor Swift guitar smash",10/1/2024,13:10,37,4,1,0,FALSE,12/7/2024,3:45,DAlSwd0RR4t,0
https://www.threads.net/@markbeasley063/post/DCrKNlFtWDy,markbeasley063,"If they ainât mad, I need to go harder. I canât have them thinking we the sameð¦",11/22/2024,12:54,0,0,0,0,TRUE,12/7/2024,3:20,DCrKNlFtWDy,0
https://www.threads.net/@aletheia_8/post/DFIhyR-OsxC,aletheia_8,"BREAKING: Judge Jennifer Thurston (Fresno) is refusing to honor Trump’s pardon, and has ordered J6er Benjamin Martin to jail tomorrow on bogus charges from the raid of his home.  IF THESE JUDGES ARENT HELD IN CONTEMPT OF A PRESIDENTIAL ORDER AND ARRESTED, THESE JUDGES WILL TEAM UP AND GO ROGUE, IGNORING THE POWER OF THE WHITE HOUSE INDEFINITELY (THE EXECUTIVE BRANCH).",1/22/2025,15:40,1.3K,379,163,175,TRUE,2/9/2025,18:52,DFIhyR-OsxC,1
https://www.threads.net/@amedeo_akash/post/C-kd7k0yAoa?xmt=AQGzeufDhovg97Z6HAEkaFezSXycnVT0Tgclfz1ose6V7Q,amedeo_akash,"Some Hindu miscreants who planned to vandalize Hindus in Vidyarbazar of Rajarhat upazila of Kurigram and temples have been arrested.
🔗 Link in the comment box",8/12/2024,12:26,0,0,0,0,FALSE,12/11/2024,1:03,C-kd7k0yAoa,1
https://www.threads.net/@picassokat/post/DBfodNluX64,picassokat,"He's grifted the exact same way, for the last two years. Nobody ever wins. A grifter never give a sucker a break. He sucks them dry.",10/24/2024,4:56,14,0,0,0,FALSE,12/7/2024,3:03,DBfodNluX64,0
https://www.threads.net/@currentusupdates/post/DClsRlEO7eI,juanch0panza,MAHA!,11/19/2024,23:08,1.9K,67,148,330,TRUE,12/7/2024,1:58,DClsRlEO7eI,0
https://www.threads.net/@politiciantradetracker/post/DCrnS3Ly8fw,politiciantradetracker,"Another blatant how is this legal trade from a politician ð¨Tina Smith (D) filed a $100K buy of Tactile Systems Tech $TCMD.The company specializes in developing medical devices.Why is this notable? Three reasons1) Sen. Smith sits on the Senate Health Committee
2) $TCMD is headquartered in Minnesota, which is the state Tina Smith represents
3) The company only has a $400M market capStock is up 5% today, but will keep an eye on it from here",11/22/2024,17:08,38,1,4,10,TRUE,12/6/2024,22:52,DCrnS3Ly8fw,0
https://www.threads.net/@auzenator/post/DCptPIGyOJR,auzenator,He saved his own life!,11/21/2024,23:21,2,0,0,0,TRUE,12/7/2024,4:24,DCptPIGyOJR,0
https://www.threads.net/@wmrdc/post/DCHximqpUC_,johncruz6627,I wish Mark Cuban can give us a platform.,11/8/2024,15:44,174,11,5,1,FALSE,12/7/2024,6:32,DCHximqpUC_,0
https://www.threads.net/@mojosaam/post/DCXqionSTDY,mojosaam,Mass destruction is coming for most of America.rawstory.com/withâ¦,11/14/2024,23:11,17,4,1,0,TRUE,12/6/2024,22:46,DCXqionSTDY,0
https://www.threads.net/@thompsonphil60/post/DCrCpW8tvjw,thompsonphil60,ð¤¨ð¤¨ð¤¨ð¤¨ð¤¨ð¤¨ð¤¨ð¤¨ð¤¨ð¤¨ð¤¨ð¤¨ð¤¨,11/22/2024,11:47,0,0,0,0,TRUE,12/7/2024,2:24,DCrCpW8tvjw,0
https://www.threads.net/@mojosaam/post/DCZiG9qSilb,allmeryand,Elon Musk is buying America. Iâm not OK with that.,11/15/2024,16:25,5,1,0,0,FALSE,12/7/2024,7:01,DCZiG9qSilb,0
https://www.threads.net/@theratchetgentleman_/post/DDmqt15x8EA?fbclid=IwZXh0bgNhZW0CMTAAAR3pOvNYhsn_J9okyMEB1tQ1CLJVnu5Ci4y0jFOclzECjQfw9sII8EG_xhw_aem_pJVx79zA2am9xIZvb0CLTQ,theratchetgentleman_,The Pentagon  has confirmed that the mysterious drones appearing worldwide are NOT of earthly origin:“They are not US Military drones and they are not foreign entities or adversaries”,12/15/2024,15:36,77,28,18,172,TRUE,12/27/2024,19:13,DDmqt15x8EA,1
https://www.threads.net/@susanbha/post/DCz6NG9yOHx,quirkywithaquill,Which Adult is willing to test the current CHILDHOOD Vaccine Schedule on themself?Iâll wait,11/23/2024,15:25,601,4.4K,194,42,FALSE,12/7/2024,1:12,DCz6NG9yOHx,0
https://www.threads.net/@lakota_man/post/DCj0vsoPsBg,lakota_man,"So, when media outlets bow down to fascist wannabe dictators â they lose all credibility as sources of news and information reliability.",11/19/2024,16:31,11.1K,882,1.1K,42,TRUE,12/7/2024,5:29,DCj0vsoPsBg,0
https://www.threads.net/@barrettpall/post/DC6IEiaxmRu,barrettpall,To my OG followers - â¨Welcome Back To Str8 Guys Rnt Str8â¨Is it time to bring back this series?,11/28/2024,8:23,1K,130,41,18,TRUE,12/7/2024,7:13,DC6IEiaxmRu,0
https://www.threads.net/@xaviaer/post/DChndhYSTNa,xaviaer,A man would have won Miss Universe had Kamala Harris won the election,11/18/2024,19:57,317,8,6,2,TRUE,12/7/2024,7:04,DChndhYSTNa,0
https://www.threads.net/@wmrdc/post/DCcp-faphlQ,wmrdc,"Every murder, including mass casualty events, must be preliminary investigated from here on out as being caused by Trumpâs call for an actual Purge day. His cult members will absolutely act on his dangerous rhetoric. Theyâve already done so.",11/16/2024,21:43,4,1,0,0,TRUE,12/7/2024,7:10,DCcp-faphlQ,0
https://www.threads.net/@lakota_man/post/DCsdk13yH4k,lakota_man,Exactly,11/23/2024,1:02,22.7K,475,1.5K,279,TRUE,12/7/2024,5:04,DCsdk13yH4k,0
https://www.threads.net/@my_babyanme/post/DCA5qyFMJMJ,my_babyanme,The Election Center Projects,11/6/2024,3:01,260,2,16,2,TRUE,12/7/2024,3:09,DCA5qyFMJMJ,0
https://www.threads.net/@news.us05/post/DB8J1-rvj2C,news.us05,"Mark Cubanâs Net Worth Takes a $1 Billion Hit After Controversial Endorsement: âGo Woke, Go Brokeâ
Read more:buff.ly/4hvZWâ¦",11/4/2024,6:46,805,77,16,9,FALSE,12/7/2024,5:48,DB8J1-rvj2C,1
https://www.threads.net/@walshmarcia380/post/DCr7md2zoS6,walshmarcia380,And????ð¤·,11/22/2024,20:05,0,0,0,0,FALSE,12/7/2024,1:58,DCr7md2zoS6,0
https://www.threads.net/@mickeleh/post/DCpHDinSAQc,mickeleh,"Two questions about Gaetz:
1. Although he resigned from the 118th Congress, he was re-elected to serve in the 119th. Will he show up to be sworn in on Jan 3, 2025?
2. If so, will that revive the Ethics Committee probe?",11/21/2024,17:48,28,7,1,0,TRUE,12/7/2024,1:21,DCpHDinSAQc,0
https://www.threads.net/@xaviaer/post/DChH_dOvDWT,xaviaer,I hate how some of you treat liking pineapple on pizza as a personality trait,11/18/2024,15:22,26,4,0,0,TRUE,12/7/2024,3:32,DChH_dOvDWT,0
https://www.threads.net/@momadopted8/post/DCoqlzDvgG4,momadopted8,All doneðð»ðð»ðð»ðð» not bad for my first 3D printing job. Light up lithograph boxâ¦,11/21/2024,13:39,0,0,0,0,FALSE,12/7/2024,2:29,DCoqlzDvgG4,0
https://www.threads.net/@auzenator/post/DCjse_Evl1w,auzenator,From News To Night: How Candace Owens And Tucker Carlson Plan To Revolutionize Late-Night Tv,11/19/2024,15:19,0,0,0,0,TRUE,12/7/2024,2:18,DCjse_Evl1w,0
https://www.threads.net/@siriplaymastery/post/DCcWpL6Pnab,samegoddifferentday,"Can I please connect with regular boring people like myself not content creators! Iâm boring, nothing special 38 year old woman and I want to find my mutuals! ð­ I wanna read about a new tea you bought, that book you just finished or see pics from your walk! Nothing fancy neededðð»",11/16/2024,18:54,71,13,0,0,TRUE,12/7/2024,6:27,DCcWpL6Pnab,0
https://www.threads.net/@cj_wirenut/post/DCXJhqHSpEW,cj_wirenut,"BREAKING: Building on fire in the Hudson Yards section of Manhattan, New York.",11/14/2024,18:23,886,305,70,261,TRUE,12/7/2024,1:58,DCXJhqHSpEW,0
https://www.threads.net/@norenestallard/post/DCeMJ_MpN0w,dsharpe1007,God bless America and God bless President Trump,11/17/2024,0:53,1.9K,162,44,72,TRUE,12/7/2024,1:56,DCeMJ_MpN0w,0
https://www.threads.net/@leadstories/post/DC69DfOgJMu,leadstories,"Fact Check: Photo Does NOT Show Coffins Of 18 British Special Forces Killed In Ukraine
CheckTok #FactCheck #BritishSpecialForces #Ukraine #Flag",11/28/2024,16:08,0,0,0,0,TRUE,12/7/2024,2:00,DC69DfOgJMu,0
https://www.threads.net/@steelergal1215/post/DCR0GWEPQMb,steelergal1215,Comes with a priceâ¦,11/12/2024,16:39,2,2,0,0,TRUE,12/7/2024,1:22,DCR0GWEPQMb,0
https://www.threads.net/@briancharlesrooney/post/DCDtiUFOtvD,randi.mayem.singer,"So what WAS that ""I don't need your votes"" thing about?",11/6/2024,19:38,8.8K,1.1K,2K,3.5K,TRUE,12/7/2024,0:46,DCDtiUFOtvD,0
https://www.threads.net/@hpsc24/post/DCBARQBxjqb,ebone92131,The United States is chock-full of racist white misogynists.,11/6/2024,3:57,13,2,2,0,TRUE,12/7/2024,6:52,DCBARQBxjqb,0
https://www.threads.net/@markbeasley063/post/DCt4AA7SguP,markbeasley063,That turn around you've been waiting on is about to show up. You're stepping into a new season. Get ready for an overflow of blessings! Amen.,11/23/2024,14:12,3,1,0,0,TRUE,12/6/2024,23:15,DCt4AA7SguP,0
https://www.threads.net/@ray.hutchison.142/post/C64g6kIvcWL,ray.hutchison.142,Did everyone get their pictures of the Nothern lights? If you got pictures they were actually HAARP bouncing radiation off of the ionosphere. Those lights was an effect of radiation! The Northern lights can only be seen in Alaska. Daily dose of truth,5/12/2024,21:11,1,0,0,0,FALSE,12/11/2024,17:23,C64g6kIvcWL,1
https://www.threads.net/@authorjamescwilliams/post/DCvSLMUN66e,bluesrock41,"A European starling, known for their exceptional mimicry abilities. Nature is amazing. ð¥°â¤ï¸ð¦ââ¬
Credit: TikTok@farijuana_bird",11/23/2024,7:13,2.9K,96,123,328,FALSE,12/7/2024,0:09,DCvSLMUN66e,0
https://www.threads.net/@soldatthetop/post/CuXFTXWOZWs,soldatthetop,"I think we know which way the jobs numbers are cutting tomorrow right? Loser #Powell will get an even more intense dose of humiliation as a 15th consecutive nonfarm payrolls beat draws a bright spotlight on his latest policy blunder with the June ""pause"". #inflation",7/6/2023,15:18,0,0,0,0,FALSE,12/7/2024,1:55,CuXFTXWOZWs,0
https://www.threads.net/@neilgerardo6710/post/DCvU3dvxYBS,mollyploofkins,This is the bathroom we should be talking about.,11/23/2024,23:53,448,7,104,4,FALSE,12/7/2024,6:06,DCvU3dvxYBS,0
https://www.threads.net/@bigredcelt/post/DCiA60LR2um,bigredcelt,âMake America Healthy Againâ but as soon as RFK hints at touching the McDonalds menu Trump is going to fire him.,11/17/2024,14:41,36,8,1,1,FALSE,12/7/2024,6:54,DCiA60LR2um,0
https://www.threads.net/@kellabeck/post/DCja_8mu0Py,kellabeck,RECOUNT2024,11/19/2024,12:46,3,0,0,0,FALSE,12/7/2024,4:48,DCja_8mu0Py,0
https://www.threads.net/@kevjuch/post/DCmSvBWujYU,kevjuch,This will be the result every election if libs move out like they are saying.,11/20/2024,15:32,161,5,2,0,FALSE,12/7/2024,0:38,DCmSvBWujYU,0
https://www.threads.net/@musicforkids123/post/DC6uzxLMO1G,adam_kinzinger,adamkinzinger.substack.com/p/reaâ¦,11/28/2024,14:00,1.7K,52,40,1,TRUE,12/7/2024,4:03,DC6uzxLMO1G,0
https://www.threads.net/@ill_will69/post/DC7Oy7nSbVs,ill_will69,I love how the right is freaking out over death threats every day was a death threat for Biden and Harris come on.,11/28/2024,18:41,7,1,0,0,TRUE,12/7/2024,0:00,DC7Oy7nSbVs,0
https://www.threads.net/@aroundq/post/DC49TFip0XE,aroundq,If I havenât had any engagement with you in the last 5 years and you show up one day asking to work together. Itâs probably not going to happen bro.,11/27/2024,21:30,12,2,0,0,TRUE,12/6/2024,23:01,DC49TFip0XE,0
https://www.threads.net/@barrettpall/post/DCUC75hOZqU,barrettpall,Joe Rogan talking about Elon Musl knowing the election results before they were calledâ¦this feels ð©ð©ð©ð©ð©but hey letâs just keep on letting the cheaters and liars cheat and lie. Itâs totally shocking ð« ,11/13/2024,13:27,941,25,68,6,TRUE,12/7/2024,3:25,DCUC75hOZqU,0
https://www.threads.net/@threads_nyt_pitchbot/post/DCa6QwAOJJH,threads_nyt_pitchbot,Actual footage of Matt Gaetz walking into the DOJ following his nomination,11/16/2024,5:26,142,1,5,3,TRUE,12/7/2024,4:20,DCa6QwAOJJH,0
https://www.threads.net/@deekbarrett11081/post/DCdEEZtJl9E,esfandiariniloufar,And by hard core right winger you mean sane?,11/16/2024,20:36,16.9K,1.2K,715,198,FALSE,12/7/2024,6:04,DCdEEZtJl9E,0
https://www.threads.net/@engr_rub_raj_hiron/post/C_imV9ipDTA?xmt=AQGzDmUzq7ndw_s916OtwqwSdzEv9jTZIhnFSytHzMSKXw,engr_rub_raj_hiron,Registration online to go to St. Martin.,9/5/2024,15:32,2,0,0,0,FALSE,12/11/2024,1:01,C_imV9ipDTA,1
https://www.threads.net/@magickdo13/post/C38ErIIxVSO,magickdo13,âï¸,2/29/2024,16:47,297,17,35,0,FALSE,12/7/2024,7:05,C38ErIIxVSO,0
https://www.threads.net/@soren.iverson/post/DCcGTkdPt4R,soren.iverson,Ticketmaster fight someone for better seats,11/16/2024,16:31,1.6K,15,44,73,TRUE,12/6/2024,23:21,DCcGTkdPt4R,0
https://www.threads.net/@itsweeziehere/post/DC5lxmCxnLU,itsweeziehere,When youâre a low life you want a low life president!,11/28/2024,3:26,0,0,0,0,FALSE,12/7/2024,3:20,DC5lxmCxnLU,0
https://www.threads.net/@norenestallard/post/DCeKbH7pzQ5,totallytoons87,I am reaching out to all my believing brothers and sisters in Christ right now to pray a prayer of healing for Jessica Baranowski.  She is in the emergency room right now on a respirator.  Her body is retaining fluid but they gave her lasik and that has helped empty her bladder.  She is very scared and wanted me to put a prayer request up.,11/17/2024,3:19,388,67,3,0,FALSE,12/6/2024,23:04,DCeKbH7pzQ5,0
https://www.threads.net/@threads_nyt_pitchbot/post/DCAKSReP2Ge,tonypeak78,This is perfect.,11/5/2024,17:02,696,2,29,36,TRUE,12/6/2024,23:46,DCAKSReP2Ge,0
https://www.threads.net/@billt801/post/DCcCJsnRYp7,billt801,"Ezra Levin:
The Indivisible team quickly put together this toolkit on pushing back on Gov Polis' embrace of RFK for HHS Secretary. Please use if you're in Colorado, or send to folks you know in Colorado! indivisible.org/resouâ¦...",11/16/2024,15:55,16,3,0,0,TRUE,12/7/2024,0:18,DCcCJsnRYp7,0
https://www.threads.net/@walshmarcia380/post/DCrC5kKJTkA,walshmarcia380,ððð,11/22/2024,11:50,1,0,0,0,FALSE,12/7/2024,6:22,DCrC5kKJTkA,0
https://www.threads.net/@democratic_wins/post/DCQNqbsJtsq,democratic_wins,BREAKING: Donald Trump just announced that Senator Marco Rubio will be his Secretary of State. Here is Rubio admitting the Trump Presidency will lean heavily into the Heritage Foundationâs Project 2025 plans. Retweet so every American sees this clip.,11/12/2024,1:44,543,84,288,91,TRUE,12/7/2024,0:21,DCQNqbsJtsq,1
https://www.threads.net/@cj_wirenut/post/DCnALALO6_C,cj_wirenut,BREAKING: Ron Paul urges Vivek Ramaswamy and Elon Muskâs DOGE to terminate all foreign aid.,11/20/2024,22:09,0,0,0,0,FALSE,12/7/2024,5:39,DCnALALO6_C,0
https://www.threads.net/@entertainment.newsdaily/post/DEtusUZuIv1,entertainment.newsdaily,"Mark Cuban Shifts Company From Texas To California: “Can’t Operate In Red States"" 👇",1/12/2025,5:54,4.9K,153,168,46,TRUE,2/9/2025,18:52,DEtusUZuIv1,1
https://www.threads.net/@rathekyn/post/DCc3_NDOkXw,rathekyn,âI HATE THE ONIONâ incoming lol,11/16/2024,23:45,19,6,0,0,FALSE,12/7/2024,7:20,DCc3_NDOkXw,0
https://www.threads.net/@imperiojp/post/DCYrhx9ONKh,imperiojp,Here I am on Bluesky where apparently we can discuss baked square what and water @imperiojp.bsky.social,11/15/2024,8:39,2,0,0,0,TRUE,12/6/2024,23:32,DCYrhx9ONKh,0
https://www.threads.net/@royaazimzadehsadraee/post/DCrI3v6PDRt,royaazimzadehsadraee,Fascism,11/22/2024,12:42,45,9,5,0,TRUE,12/6/2024,23:12,DCrI3v6PDRt,0
https://www.threads.net/@my_babyanme/post/DCA5bWws8WX,my_babyanme,ððððððð,11/6/2024,2:59,332,1,18,2,TRUE,12/7/2024,5:49,DCA5bWws8WX,0
https://www.threads.net/@kenoir323/post/DC62FsCPH4Y,aliciacjeong,Typical alpha male behavior...themindshield.com/nickâ¦,11/28/2024,15:04,6,3,0,0,FALSE,12/7/2024,3:46,DC62FsCPH4Y,0
https://www.threads.net/@imperiojp/post/DCo01jcuTpS,imperiojp,Hi @senategop ... a 30 yr old woman who travels to a hotel with her husband and young children DOES NOT HAVE CONSENSUAL SEX WITH A RANDOM DUDE FROM A BAR AFTER HER FRIENDS HAVE SENT A TEXT MESSAGE ABOUT HOW CREEPY HE IS. CriticalThinking,11/21/2024,15:08,2,0,0,0,TRUE,12/7/2024,7:17,DCo01jcuTpS,0
https://www.threads.net/@scarletstarlette/post/DCAQ2r9vMgz,scarletstarlette,"I canât count the amount of people I have argued with that wanted to vote third party to make a point about Gaza. Well here you go, you voted for a Jewish woman with loyalty to Israel when you could have made a real difference to help both the US and Gaza by voting for Kamala Harris.",11/5/2024,21:06,32,2,6,1,FALSE,12/7/2024,4:23,DCAQ2r9vMgz,0
https://www.threads.net/@royaazimzadehsadraee/post/DCv-Iquxv7r,royaazimzadehsadraee,"LOL1: lo at her psycho eyes. 
2: this song angered the Vatican
3: the Pope banned Madonna from the Vatican 
4: this song is not pro religion.",11/24/2024,9:44,6,2,0,0,TRUE,12/6/2024,22:47,DCv-Iquxv7r,0
https://www.threads.net/@auzenator/post/DCkYCvOTf5h,auzenator,He saved his own life!,11/19/2024,21:40,2,0,0,0,TRUE,12/7/2024,4:19,DCkYCvOTf5h,0
https://www.threads.net/@goldengateblond/post/DCeazVQJ_Im,goldengateblond,what school of the damned is this,11/17/2024,14:08,771,265,43,18,TRUE,12/7/2024,4:37,DCeazVQJ_Im,0
https://www.threads.net/@vincentxsolis/post/DBuTKwJtkg3,vincentxsolis,TRUE,10/29/2024,21:38,0,0,0,0,FALSE,12/7/2024,6:50,DBuTKwJtkg3,0
https://www.threads.net/@slwiowa/post/DCw7OGuTuE0,slwiowa,At Wendys with Ames Wolvers to enjoy a frosty and meal,11/24/2024,18:38,4,0,0,0,FALSE,12/6/2024,23:44,DCw7OGuTuE0,0
https://www.threads.net/@marcslove/post/DCnExXMO3LO,daveondata,"The magic of DBSCAN is in the density-based clusters.Give me 2 minutes, and I'll teach you this magic.No math required.",11/20/2024,18:21,277,8,21,10,TRUE,12/7/2024,0:30,DCnExXMO3LO,0
https://www.threads.net/@auzenator/post/DCptPIGyOJR,auzenator,That's definitely a 70s thingð¬,11/21/2024,23:21,2,0,0,0,FALSE,12/7/2024,0:47,DCptPIGyOJR,0
https://www.threads.net/@threads_nyt_pitchbot/post/DCTJdzhOdLH,threads_nyt_pitchbot,One of the main new innovations of the Office of Govenrment Efficiency starts at the top: each position will have two people occupying it instead of just one person. Decisions will be by consensus.,11/13/2024,5:05,411,7,13,3,TRUE,12/7/2024,2:55,DCTJdzhOdLH,0
https://www.threads.net/@tinageorge2701/post/DC5GZbNutPi,tinageorge2701,ð,11/27/2024,22:50,1.2K,42,196,26,FALSE,12/7/2024,4:39,DC5GZbNutPi,0
https://www.threads.net/@aleksander1441/post/DCpL9CBPheM,pattonoswalt,Thatâ¦ is genuinely good advice!,11/20/2024,17:47,6.1K,93,287,106,TRUE,12/7/2024,5:43,DCpL9CBPheM,0
